"id","event","date","venue","location","attendance","reference"
551,"UFC 258: Usman vs. Burns",2021-02-13,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[20]"
550,"UFC Fight Night: Overeem vs. Volkov",2021-02-06,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[21]"
549,"UFC 257: Poirier vs. McGregor 2",2021-01-24,"Etihad Arena","Abu Dhabi, United Arab Emirates",2600,"[22]"
548,"UFC on ESPN: Chiesa vs. Magny",2021-01-20,"Etihad Arena","Abu Dhabi, United Arab Emirates",2000,"[23]"
547,"UFC on ABC: Holloway vs. Kattar",2021-01-16,"Etihad Arena","Abu Dhabi, United Arab Emirates",2000,"[24]"
546,"UFC Fight Night: Thompson vs. Neal",2020-12-19,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[25]"
545,"UFC 256: Figueiredo vs. Moreno",2020-12-12,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[26]"
544,"UFC on ESPN: Hermansson vs. Vettori",2020-12-05,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[27]"
543,"UFC on ESPN: Smith vs. Clark",2020-11-28,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[28]"
542,"UFC 255: Figueiredo vs. Perez",2020-11-21,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[29]"
541,"UFC Fight Night: Felder vs. dos Anjos",2020-11-14,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[30]"
540,"UFC on ESPN: Santos vs. Teixeira",2020-11-07,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[31]"
539,"UFC Fight Night: Hall vs. Silva",2020-10-31,"UFC Apex","Las Vegas, Nevada, U.S.",0,"[32]"
538,"UFC 254: Khabib vs. Gaethje",2020-10-24,"du Forum","Abu Dhabi, United Arab Emirates",0,"[33]"
537,"UFC Fight Night: Ortega vs. The Korean Zombie",2020-10-18,"du Forum","Abu Dhabi, United Arab Emirates",0,"[34]"
